 kiont=	3.809226083547115
 it=	-0.3265746166043648
-0.08466613542254375 10.512652889193625 9.362239975514015
v=10.5104126329503842.30796629585438 -86.5
 caiont=	-4.351138766580674
 cai=	0.005598795425907144
 gna=	23.0
 ena=	54.79423677246996
 h=	9.377640164262053E-119
 j=	2.888808123240201E-6
 m=	0.9983392521831687
 ina=	-2.745488662570484E-121
 gca=	0.09
 ica=	-4.351138766580674
 d=	0.855915752055794
 f=	0.8723535926044292
 eca=	75.25997710467092
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.16869542954278008
 xt=	0.09156313539058736
 ikt=	0.3836532881170367
 gki=	0.6047
 kin=	4.311712642879763E-8
 eki=	-87.89253733425454
 iki=	2.5656528672646754E-6
 gkp=	0.0183
 kp=	0.6237322439020988
 ekp=	-87.89253733425454
 ikp=	1.1232007980502414
 gb=	0.03921
 ib=	2.7596159793379846
 caiont=	-4.351138766580674
 naiont=	-2.745488662570484E-121
 kiont=	4.2664726311581305
 it=	-0.08466613542254375
0.03134017210227569 10.714509090479654 11.081672820530066
v=10.71547699491546342.30796629585438 -86.5
 caiont=	-4.391003871634853
 cai=	0.006094348982159201
 gna=	23.0
 ena=	54.79423677246996
 h=	1.6658620929180753E-162
 j=	3.413713963058025E-8
 m=	0.9983762983444755
 ina=	-5.7372815587563286E-167
 gca=	0.09
 ica=	-4.391003871634853
 d=	0.9204374095496695
 f=	0.8355694622656292
 eca=	74.15274768932744
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.16834383876761044
 xt=	0.12280562602425249
 ikt=	0.5146836837603326
 gki=	0.6047
 kin=	4.038852992246323E-8
 eki=	-87.89253733425454
 iki=	2.4082980162624628E-6
 gkp=	0.0183
 kp=	0.6317453892885472
 ekp=	-87.89253733425454
 ikp=	1.140001398708144
 gb=	0.03921
 ib=	2.7676565529706356
 caiont=	-4.391003871634853
 naiont=	-5.7372815587563286E-167
 kiont=	4.422344043737128
 it=	0.03134017210227569
0.07878315091734578 9.85319284562241 10.831450654845124
v=9.8554699325564842.30796629585438 -86.5
 caiont=	-4.363015721322306
 cai=	0.006263618592462439
 gna=	23.0
 ena=	54.79423677246996
 h=	4.7707775602652355E-206
 j=	4.0442837081991155E-10
 m=	0.9982188870069103
 ina=	-1.983613781239432E-212
 gca=	0.09
 ica=	-4.363015721322306
 d=	0.947642622448259
 f=	0.8000758843425231
 eca=	73.79486194342549
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.1698270746993641
 xt=	0.1525510512303102
 ikt=	0.6386980935993993
 gki=	0.6047
 kin=	5.312854473086461E-8
 eki=	-87.89253733425454
 iki=	3.140333709925799E-6
 gkp=	0.0183
 kp=	0.5977017084676142
 ekp=	-87.89253733425454
 ikp=	1.069161962251002
 gb=	0.03921
 ib=	2.7339356760555398
 caiont=	-4.363015721322306
 naiont=	-1.983613781239432E-212
 kiont=	4.4417988722396515
 it=	0.07878315091734578
0.09785370951809114 8.563555370444623 9.777209559064325
v=8.56635909866501242.30796629585438 -86.5
 caiont=	-4.3012526743788655
 cai=	0.006276842777788967
 gna=	23.0
 ena=	54.79423677246996
 h=	5.337686624715201E-249
 j=	4.827088509729956E-12
 m=	0.9979527628092737
 ina=	-2.7227018149943828E-257
 gca=	0.09
 ica=	-4.3012526743788655
 d=	0.9576860280024436
 f=	0.7653812688449864
 eca=	73.76694003055249
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.17209392873757856
 xt=	0.18031827730597672
 ikt=	0.7537496384224153
 gki=	0.6047
 kin=	8.013173052236209E-8
 eki=	-87.89253733425454
 iki=	4.673979243256888E-6
 gkp=	0.0183
 kp=	0.5449601334553602
 ekp=	-87.89253733425454
 ikp=	0.9619624312366433
 gb=	0.03921
 ib=	2.683389640258655
 caiont=	-4.3012526743788655
 naiont=	-2.7227018149943828E-257
 kiont=	4.399106383896957
 it=	0.09785370951809114
0.10639366710957088 7.095991112499334 8.406950492562217
v=7.09903117935132742.30796629585438 -86.5
 caiont=	-4.219979312537611
 cai=	0.006212708224505802
 gna=	23.0
 ena=	54.79423677246996
 h=	3.804386248464648E-291
 j=	5.822351623350872E-14
 m=	0.9975997552051896
 ina=	-2.412429307543608E-301
 gca=	0.09
 ica=	-4.219979312537611
 d=	0.9597732298941718
 f=	0.7313294462491378
 eca=	73.9005166329217
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.17473958323488634
 xt=	0.2060358552051702
 ikt=	0.8595947587871328
 gki=	0.6047
 kin=	1.279228329009037E-7
 eki=	-87.89253733425454
 iki=	7.348066803142465E-6
 gkp=	0.0183
 kp=	0.4837444924868177
 ekp=	-87.89253733425454
 ikp=	0.8409151602508812
 gb=	0.03921
 ib=	2.625855712542365
 caiont=	-4.219979312537611
 naiont=	-2.412429307543608E-301
 kiont=	4.326372979647182
 it=	0.10639366710957088
0.11181324150354399 5.536985548129332 6.902476605913395
v=5.5401762254785942.30796629585438 -86.5
 caiont=	-4.126357225681898
 cai=	0.006107648632787333
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	7.116120575491377E-16
 m=	0.9971559922599396
 ina=	-0.0
 gca=	0.09
 ica=	-4.126357225681898
 d=	0.9579100201061821
 f=	0.6978898029742671
 eca=	74.1225865755989
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.17762919690755596
 xt=	0.22977101434189695
 ikt=	0.9565300137885999
 gki=	0.6047
 kin=	2.1025742465753813E-7
 eki=	-87.89253733425454
 iki=	1.1879284171240583E-5
 gkp=	0.0183
 kp=	0.4192816360363103
 ekp=	-87.89253733425454
 ikp=	0.7168955643116546
 gb=	0.03921
 ib=	2.564733009801016
 caiont=	-4.126357225681898
 naiont=	-0.0
 kiont=	4.238170467185442
 it=	0.11181324150354399
0.11723095219408997 3.9048503262834875 5.3208222708869615
v=3.908192090890695542.30796629585438 -86.5
 caiont=	-4.024282440349294
 cai=	0.0059791045338678205
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	8.838657959014442E-18
 m=	0.9966008474066129
 ina=	-0.0
 gca=	0.09
 ica=	-4.024282440349294
 d=	0.9537564588005923
 f=	0.6650772299632008
 eca=	74.3996305485438
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.1807447747851205
 xt=	0.2516234369836079
 ikt=	1.044943342654672
 gki=	0.6047
 kin=	3.5372005621759843E-7
 eki=	-87.89253733425454
 iki=	1.963567277196082E-5
 gkp=	0.0183
 kp=	0.35465717120724755
 ekp=	-87.89253733425454
 ikp=	0.5958075023321161
 gb=	0.03921
 ib=	2.5007429118838242
 caiont=	-4.024282440349294
 naiont=	-0.0
 kiont=	4.141513392543384
 it=	0.11723095219408997
0.12407968163742211 2.1882742792808525 3.6674119605467714
v=2.191807251038307842.30796629585438 -86.5
 caiont=	-3.915936710494556
 cai=	0.005835782291969676
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	1.1196965469645807E-19
 m=	0.9958964360389596
 ina=	-0.0
 gca=	0.09
 ica=	-3.915936710494556
 d=	0.9478957625302187
 f=	0.6329241122127357
 eca=	74.7156707397195
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.1841252339425685
 xt=	0.2716867828722309
 ikt=	1.1251515244010672
 gki=	0.6047
 kin=	6.112525750618221E-7
 eki=	-87.89253733425454
 iki=	3.329737471203249E-5
 gkp=	0.0183
 kp=	0.2920081310059255
 ekp=	-87.89253733425454
 ikp=	0.48138810804298593
 gb=	0.03921
 ib=	2.433443462313212
 caiont=	-3.915936710494556
 naiont=	-0.0
 kiont=	4.040016392131978
 it=	0.12407968163742211
0.133145391421837 0.36131238354158596 1.9244623458900803
v=0.365098404575363742.30796629585438 -86.5
 caiont=	-3.8024870858775017
 cai=	0.005682165455030056
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	1.4537113414651509E-21
 m=	0.9949811359006872
 ina=	-0.0
 gca=	0.09
 ica=	-3.8024870858775017
 d=	0.9403686777756836
 f=	0.6014751992006748
 eca=	75.06316457035176
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.18784477252794468
 xt=	0.29003557858190077
 ikt=	1.197339562786067
 gki=	0.6047
 kin=	1.0939549609758028E-6
 eki=	-87.89253733425454
 iki=	5.838371150505727E-5
 gkp=	0.0183
 kp=	0.23305856508493003
 ekp=	-87.89253733425454
 ikp=	0.37641632235836653
 gb=	0.03921
 ib=	2.3618182084434
 caiont=	-3.8024870858775017
 naiont=	-0.0
 kiont=	3.9356324772993387
 it=	0.133145391421837
0.14494242394458245 -1.610732445411242 0.06170500451098794
v=-1.606617377800063642.30796629585438 -86.5
 caiont=	-3.6843847365669604
 cai=	0.005520502193850278
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	1.9472325344278967E-23
 m=	0.993756081632909
 ina=	-0.0
 gca=	0.09
 ica=	-3.6843847365669604
 d=	0.930877163351339
 f=	0.5707964058815342
 eca=	75.43916311603265
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.1920069216260131
 xt=	0.30672119739194803
 ikt=	1.2615324619499404
 gki=	0.6047
 kin=	2.049985258836501E-6
 eki=	-87.89253733425454
 iki=	1.0696227723411939E-4
 gkp=	0.0183
 kp=	0.17933800173349995
 ekp=	-87.89253733425454
 ikp=	0.2831805036679091
 gb=	0.03921
 ib=	2.2845072326164595
 caiont=	-3.6843847365669604
 naiont=	-0.0
 kiont=	3.829327160511543
 it=	0.14494242394458245
0.15978201179342122 -3.768252306619473 -1.959460366777298
v=-3.763723716752618342.30796629585438 -86.5
 caiont=	-3.5614728248317795
 cai=	0.00535166143185758
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	2.7166863935001982E-25
 m=	0.9920606099735193
 ina=	-0.0
 gca=	0.09
 ica=	-3.5614728248317795
 d=	0.9188332820244965
 f=	0.5409987992079819
 eca=	75.84379845083322
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.1967443266768283
 xt=	0.3217711481725266
 ikt=	1.3175758148556562
 gki=	0.6047
 kin=	4.073509586911944E-6
 eki=	-87.89253733425454
 iki=	2.072304050692435E-4
 gkp=	0.0183
 kp=	0.13220988898962982
 ekp=	-87.89253733425454
 ikp=	0.2035446982983451
 gb=	0.03921
 ib=	2.19992709306613
 caiont=	-3.5614728248317795
 naiont=	-0.0
 kiont=	3.7212548366252007
 it=	0.15978201179342122
0.17765807522194077 -6.153884770010201 -4.1834160292927685
v=-6.14885853368074542.30796629585438 -86.5
 caiont=	-3.4330569488328244
 cai=	0.005175499655009665
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	4.002272330593601E-27
 m=	0.9896288991142472
 ina=	-0.0
 gca=	0.09
 ica=	-3.4330569488328244
 d=	0.9033301818747762
 f=	0.5122873769858286
 eca=	76.27981715853089
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.2022184871902631
 xt=	0.3351900176570419
 ikt=	1.3651211150156606
 gki=	0.6047
 kin=	8.696524156365165E-6
 eki=	-87.89253733425454
 iki=	4.29872690015008E-4
 gkp=	0.0183
 kp=	0.09275834932595417
 ekp=	-87.89253733425454
 ikp=	0.1387580794547116
 gb=	0.03921
 ib=	2.106405956894378
 caiont=	-3.4330569488328244
 naiont=	-0.0
 kiont=	3.610715024054765
 it=	0.17765807522194077
0.19799287529169662 -8.806480306798866 -6.656491759502047
v=-8.80088851650489142.30796629585438 -86.5
 caiont=	-3.2981421750791973
 cai=	0.004991125554249472
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	6.352157163195192E-29
 m=	0.9860150085963918
 ina=	-0.0
 gca=	0.09
 ica=	-3.2981421750791973
 d=	0.8830790589890671
 f=	0.48505483857882425
 eca=	76.75234653793702
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.20861394961926824
 xt=	0.3469621624898627
 ikt=	1.4036237127743996
 gki=	0.6047
 kin=	2.0173412651915688E-5
 eki=	-87.89253733425454
 iki=	9.64828159156446E-4
 gkp=	0.0183
 kp=	0.06157803909695162
 ekp=	-87.89253733425454
 ikp=	0.08912664816949412
 gb=	0.03921
 ib=	2.0024198612678434
 caiont=	-3.2981421750791973
 naiont=	-0.0
 kiont=	3.496135050370894
 it=	0.19799287529169662
0.21929001402727932 -11.750812734809392 -9.419552895979708
v=-11.74462918139112842.30796629585438 -86.5
 caiont=	-3.15617026179175
 cai=	0.004797454777272565
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	1.1181518555906208E-30
 m=	0.9804695554482613
 ina=	-0.0
 gca=	0.09
 ica=	-3.15617026179175
 d=	0.856364700209788
 f=	0.4600532747711331
 eca=	77.26787730656345
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.21611974131467493
 xt=	0.3570571082621254
 ikt=	1.4323741859617987
 gki=	0.6047
 kin=	5.1115267561380754E-5
 eki=	-87.89253733425454
 iki=	0.0023536863269713595
 gkp=	0.0183
 kp=	0.038562148995991634
 ekp=	-87.89253733425454
 ikp=	0.05373661373260563
 gb=	0.03921
 ib=	1.886995789797654
 caiont=	-3.15617026179175
 naiont=	-0.0
 kiont=	3.3754602758190293
 it=	0.21929001402727932
0.2388956450817572 -14.982814039238153 -12.495244474760703
v=-14.9760861664249142.30796629585438 -86.5
 caiont=	-3.0086476616847118
 cai=	0.004594552153026158
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	2.2740579380731406E-32
 m=	0.971759453075094
 ina=	-0.0
 gca=	0.09
 ica=	-3.0086476616847118
 d=	0.8211157850024547
 f=	0.43867630901361815
 eca=	77.83080820547764
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.2248899486752819
 xt=	0.36543897340634685
 ikt=	1.4505981917282216
 gki=	0.6047
 kin=	1.4037743107773057E-4
 eki=	-87.89253733425454
 iki=	0.006189602832208577
 gkp=	0.0183
 kp=	0.0228310938296333
 ekp=	-87.89253733425454
 ikp=	0.030465150791559654
 gb=	0.03921
 ib=	1.7602903614144791
 caiont=	-3.0086476616847118
 naiont=	-0.0
 kiont=	3.247543306766469
 it=	0.2388956450817572
0.253675553650782 -18.456555791612388 -15.870632675706815
v=-18.44941692579690742.30796629585438 -86.5
 caiont=	-2.861496409589674
 cai=	0.00438607598669267
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	5.639314343661681E-34
 m=	0.957959617956481
 ina=	-0.0
 gca=	0.09
 ica=	-2.861496409589674
 d=	0.7752332502653557
 f=	0.42331243727697454
 eca=	78.43574638763236
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.2349889300061233
 xt=	0.37208034408322765
 ikt=	1.4576452482389262
 gki=	0.6047
 kin=	4.055330687421325E-4
 eki=	-87.89253733425454
 iki=	0.017029247997457416
 gkp=	0.0183
 kp=	0.012902334913824911
 ekp=	-87.89253733425454
 ikp=	0.01639640466456912
 gb=	0.03921
 ib=	1.6241010623395034
 caiont=	-2.861496409589674
 naiont=	-0.0
 kiont=	3.115171963240456
 it=	0.253675553650782
0.26336320295031035 -22.09784022573199 -19.486806594075702
v=-22.0904267387239342.30796629585438 -86.5
 caiont=	-2.7259328484232888
 cai=	0.004181797219347613
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	1.8175232755976425E-35
 m=	0.936232652846805
 ina=	-0.0
 gca=	0.09
 ica=	-2.7259328484232888
 d=	0.7172229453637446
 f=	0.4175062773486883
 eca=	79.0571445061787
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.2463926579192066
 xt=	0.3769755362362631
 ikt=	1.4531208125433994
 gki=	0.6047
 kin=	0.0011645148487525422
 eki=	-87.89253733425454
 iki=	0.046336670334529866
 gkp=	0.0183
 kp=	0.007059999864068067
 ekp=	-87.89253733425454
 ikp=	0.008501500921035037
 gb=	0.03921
 ib=	1.4813370675746347
 caiont=	-2.7259328484232888
 naiont=	-0.0
 kiont=	2.989296051373599
 it=	0.26336320295031035
0.2764794876563683 -25.88657629015027 -23.273611912563204
v=-25.87877974954873442.30796629585438 -86.5
 caiont=	-2.613394307316533
 cai=	0.003996389442729369
 gna=	23.0
 ena=	54.79423677246996
 h=	1.0E-323
 j=	8.144226151658789E-37
 m=	0.9020811646179436
 ina=	-0.0
 gca=	0.09
 ica=	-2.613394307316533
 d=	0.6466994643676035
 f=	0.42549730237060013
 eca=	79.6481053621752
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.2592338082917155
 xt=	0.3801344188422997
 ikt=	1.4363878706991884
 gki=	0.6047
 kin=	0.003104658312405139
 eki=	-87.89253733425454
 iki=	0.11642381496275399
 gkp=	0.0183
 kp=	0.0037594013833834434
 ekp=	-87.89253733425454
 ikp=	0.004266363290765299
 gb=	0.03921
 ib=	1.332795746020194
 caiont=	-2.613394307316533
 naiont=	-0.0
 kiont=	2.8898737949729014
 it=	0.2764794876563683
